,young,adult,elder,pizza,fit,japanese,italian,fast food,hamburger,rock,pop,country,no music,live
463,0,0,1,1,0,1,1,1,0,1,0,1,0,0
464,0,0,1,1,0,1,1,0,1,0,0,1,1,1
465,0,0,1,1,1,1,1,1,0,0,1,0,1,0
466,1,0,0,1,1,1,1,1,1,1,1,0,1,0
467,0,0,1,0,0,0,0,0,0,1,0,1,0,1
468,1,0,0,0,1,1,0,1,1,1,1,1,1,0
469,1,0,0,0,1,0,1,0,1,0,1,0,0,0
470,1,0,0,0,1,1,0,0,0,1,0,0,0,0
471,1,0,0,0,1,0,1,1,1,1,0,1,1,1
472,0,1,0,1,1,1,0,0,0,1,1,1,1,0
473,0,1,0,0,1,1,0,0,0,0,0,1,1,0
474,1,0,0,0,0,0,0,1,0,0,0,1,1,0
475,0,0,1,0,0,1,0,0,0,1,1,1,0,0
476,1,0,0,0,1,0,1,1,0,0,0,1,0,1
477,1,0,0,0,1,1,1,0,1,0,1,0,0,1
478,0,1,0,0,0,1,1,1,0,0,0,1,1,0
479,0,0,1,0,0,1,0,1,0,1,1,1,1,0
480,0,0,1,1,1,1,1,1,1,0,0,0,0,1
481,1,0,0,0,1,1,1,1,0,1,1,0,1,1
482,1,0,0,1,0,0,0,0,1,1,0,0,0,0
483,0,0,1,0,1,1,0,0,1,1,1,0,0,1
484,0,0,1,1,1,0,0,1,0,0,0,0,1,1
485,0,1,0,0,0,1,1,1,1,1,1,1,1,1
486,1,0,0,1,0,1,0,1,1,1,1,0,0,0
487,0,0,1,0,0,1,1,1,0,1,1,0,0,1
488,0,1,0,1,1,0,1,1,0,0,0,1,0,1
489,1,0,0,0,0,1,0,1,1,1,1,0,1,1
490,1,0,0,0,0,0,1,1,1,0,0,1,0,0
491,0,0,1,1,0,1,0,1,0,1,1,1,0,1
492,0,0,1,0,0,0,1,1,1,0,0,1,1,1
493,0,1,0,0,1,0,0,1,1,0,1,0,1,0
494,0,0,1,0,1,0,1,0,0,1,0,1,1,0
495,0,1,0,0,1,1,0,0,1,0,0,0,0,1
496,0,1,0,0,1,0,1,1,0,0,0,0,1,0
497,1,0,0,0,0,0,0,0,1,0,0,1,1,0
498,1,0,0,1,1,1,0,0,0,1,1,1,0,1
499,0,0,1,1,0,0,1,1,0,0,1,1,0,0
500,1,0,0,0,1,1,1,1,0,0,1,0,1,1
501,0,0,1,0,0,1,0,1,1,0,0,0,1,1
502,0,1,0,0,0,1,0,0,0,0,1,1,0,0
503,0,1,0,1,0,1,0,1,0,0,1,0,1,0
504,0,0,1,0,1,0,0,0,1,1,1,0,1,1
505,0,1,0,0,1,0,1,1,1,1,0,0,0,1
506,1,0,0,1,1,1,1,0,0,0,0,0,0,0
507,1,0,0,0,1,1,1,1,0,1,1,0,1,0
508,0,0,1,1,1,1,0,0,0,1,0,0,1,1
509,1,0,0,0,1,1,0,1,0,0,1,0,0,0
510,0,0,1,0,1,0,1,0,0,0,1,1,0,0
511,0,0,1,1,1,0,1,1,0,1,0,0,0,1
512,1,0,0,1,0,0,0,1,0,1,1,1,1,1
513,1,0,0,1,1,0,0,1,1,1,0,0,1,1
514,0,0,1,1,1,0,0,1,0,0,1,1,1,0
515,0,1,0,1,1,1,1,1,1,1,1,1,0,0
516,0,0,1,0,0,0,1,0,0,1,0,1,1,1
517,0,0,1,0,0,1,1,1,0,0,1,1,0,1
518,0,1,0,1,0,0,0,0,1,1,0,0,0,1
519,1,0,0,0,0,0,0,1,1,0,1,0,0,0
520,0,0,1,0,1,1,0,0,1,1,0,1,1,1
521,1,0,0,0,1,1,0,1,1,0,0,0,1,0
522,0,0,1,0,1,1,1,1,0,0,0,0,0,1
523,0,0,1,1,1,1,1,1,1,1,1,1,1,1
524,1,0,0,0,0,0,0,0,1,0,1,0,0,0
525,0,0,1,0,0,0,0,0,0,0,0,1,0,1
526,0,0,1,0,0,1,0,0,1,0,0,1,1,1
527,0,0,1,1,0,0,1,1,0,0,0,0,1,0
528,0,1,0,0,0,1,0,0,1,0,1,0,1,0
529,1,0,0,1,0,1,0,1,1,0,0,0,1,1
530,1,0,0,0,0,0,0,0,0,0,0,0,1,0
531,1,0,0,1,1,0,1,1,0,0,1,0,0,1
532,0,0,1,0,0,1,1,1,0,0,0,1,1,0
533,0,0,1,1,0,1,1,1,0,0,0,0,1,1
534,1,0,0,0,0,1,0,0,1,0,1,1,1,0
535,0,1,0,0,1,0,0,1,0,1,1,0,0,0
536,0,0,1,1,0,1,0,1,1,0,0,1,1,1
537,1,0,0,0,0,1,1,0,1,0,0,0,0,0
538,0,1,0,0,1,0,0,1,0,1,0,0,1,0
539,1,0,0,0,0,0,0,0,1,1,0,0,1,0
540,0,1,0,0,1,0,0,1,1,1,1,0,0,1
541,1,0,0,0,1,1,0,1,1,0,1,1,0,0
542,0,1,0,1,1,1,0,1,1,0,0,1,1,0
543,0,0,1,0,0,1,0,1,1,0,1,1,1,1
544,0,1,0,1,1,1,0,0,1,0,0,1,1,1
545,1,0,0,1,1,1,1,0,1,0,1,1,1,0
546,0,0,1,1,1,0,1,0,0,0,0,1,0,1
547,0,0,1,1,1,0,1,1,1,1,0,1,1,0
548,0,1,0,0,0,0,1,1,1,0,0,0,0,1
549,0,0,1,1,0,0,1,1,0,1,1,0,1,1
550,0,1,0,1,0,0,1,0,1,1,0,1,1,0
551,0,0,1,0,1,0,1,1,0,0,0,1,1,0
552,0,1,0,0,0,1,0,0,1,1,0,1,1,1
553,0,1,0,1,0,1,1,1,0,1,0,0,0,1
554,0,0,1,1,1,0,1,1,0,0,0,1,1,1
555,0,1,0,0,0,0,0,0,1,0,0,1,1,1
556,0,1,0,1,1,0,0,0,0,0,1,1,1,0
557,0,0,1,1,0,0,0,1,1,1,1,1,0,1
558,0,1,0,1,1,0,1,1,1,1,1,1,1,0
559,1,0,0,1,1,0,0,1,0,0,0,0,1,0
560,0,1,0,1,1,0,1,0,1,0,0,1,0,1
561,1,0,0,1,1,1,0,0,1,0,1,0,1,0
562,0,1,0,0,1,0,1,0,1,1,0,0,1,0
563,0,1,0,0,1,0,1,0,1,1,0,0,1,1
564,1,0,0,0,1,0,1,1,1,0,0,0,0,0
565,1,0,0,0,0,1,1,0,0,1,1,0,1,0
566,1,0,0,0,1,0,0,1,1,1,0,1,1,0
567,0,0,1,1,0,0,0,1,0,0,0,0,1,1
568,0,1,0,0,0,0,0,1,0,1,0,1,1,0
569,0,1,0,0,0,0,1,0,1,1,0,1,0,1
570,0,1,0,1,1,0,0,1,0,0,1,0,1,0
571,1,0,0,1,0,1,0,1,1,0,0,0,0,0
572,1,0,0,1,1,1,1,1,0,0,1,0,0,1
573,1,0,0,1,0,0,1,1,0,1,1,1,0,0
574,1,0,0,0,1,1,0,0,0,1,1,0,1,0
575,1,0,0,1,0,0,1,1,1,0,1,0,0,1
576,1,0,0,0,0,0,1,0,1,1,0,0,1,1
577,0,0,1,0,0,0,1,1,0,1,1,1,0,1
578,1,0,0,0,1,0,1,1,0,0,1,1,0,0
579,1,0,0,0,1,0,1,0,1,0,0,1,1,1
580,1,0,0,0,0,0,0,0,0,1,1,1,0,0
581,0,1,0,1,0,1,1,0,1,0,0,1,0,1
582,0,1,0,0,0,0,1,0,0,0,0,0,0,0
583,0,0,1,1,1,1,0,1,1,1,1,0,1,0
584,1,0,0,1,0,0,1,1,0,1,0,0,1,1
585,1,0,0,1,0,0,1,1,1,1,0,0,0,1
586,1,0,0,0,0,0,0,1,1,0,0,0,0,1
587,0,0,1,0,0,0,0,1,0,1,0,0,0,0
588,1,0,0,1,0,0,0,0,1,1,0,1,1,1
589,1,0,0,0,0,1,0,1,1,1,1,1,1,0
590,1,0,0,1,1,1,1,1,1,0,0,0,0,1
591,0,1,0,1,0,1,1,1,1,0,1,0,1,1
592,0,0,1,1,1,1,0,0,0,1,0,0,1,1
593,0,1,0,1,1,1,1,1,0,0,1,1,1,0
594,0,0,1,0,1,0,0,0,0,0,0,1,1,1
595,1,0,0,1,0,1,0,0,0,1,0,1,0,0
596,0,0,1,1,1,1,1,1,0,1,0,0,0,0
597,0,1,0,1,1,1,1,1,0,1,1,0,0,0
598,1,0,0,1,0,1,0,1,1,1,0,0,0,1
599,1,0,0,1,0,0,1,1,0,1,1,1,1,0
600,0,1,0,0,0,0,1,0,1,0,0,0,0,1
601,0,0,1,0,0,1,0,0,0,1,1,1,0,0
602,0,0,1,0,1,1,0,1,1,1,1,0,0,1
603,1,0,0,0,1,0,1,0,1,1,0,1,0,0
604,0,1,0,1,1,1,1,1,1,1,0,0,1,1
605,0,0,1,0,1,0,1,0,1,0,1,0,0,1
606,0,1,0,1,0,0,1,0,0,1,0,0,1,0
607,0,1,0,1,0,0,0,1,0,1,1,1,1,0
608,1,0,0,1,1,1,1,1,1,1,1,1,1,0
609,1,0,0,1,1,0,0,0,0,0,0,0,0,1
610,1,0,0,0,1,0,1,0,0,1,1,1,1,1
611,0,0,1,0,0,1,1,0,1,1,1,1,0,0
612,0,1,0,1,0,0,0,0,1,0,0,0,0,1
613,0,1,0,1,0,1,0,1,0,1,0,1,1,1
614,1,0,0,1,1,1,1,0,0,0,1,0,1,1
615,0,1,0,1,0,1,1,0,1,1,1,0,1,1
616,1,0,0,0,0,0,0,0,0,1,0,1,0,0
617,1,0,0,0,1,1,1,1,1,1,1,1,1,1
618,0,0,1,0,1,0,1,1,1,1,0,1,1,1
619,0,1,0,1,1,0,0,0,1,0,1,0,1,0
620,0,0,1,1,0,1,1,0,1,1,1,1,1,0
621,1,0,0,0,1,0,0,1,0,1,0,0,0,1
622,0,1,0,0,1,0,0,0,0,0,0,0,0,0
623,0,1,0,1,0,0,0,1,1,1,0,1,1,1
624,0,1,0,0,0,1,0,1,1,1,1,0,1,1
625,0,0,1,0,1,1,1,1,1,0,1,0,0,1
626,0,1,0,0,0,1,1,0,0,0,1,1,1,0
627,0,1,0,0,1,0,0,0,0,0,1,0,0,0
628,1,0,0,0,0,0,0,0,1,1,1,0,1,1
629,0,1,0,0,0,1,0,1,0,1,1,0,0,1
630,0,1,0,1,1,1,0,0,1,1,0,0,0,1
631,1,0,0,0,0,1,0,1,0,0,1,0,1,1
632,0,0,1,1,1,1,0,0,0,0,0,1,0,1
633,0,1,0,0,1,0,1,1,1,1,1,1,0,1
634,0,0,1,1,0,0,0,1,0,1,0,0,1,0
635,1,0,0,0,1,1,0,0,1,0,1,0,1,1
636,0,1,0,0,1,0,0,0,1,0,0,0,1,0
637,0,0,1,1,1,1,0,0,0,1,1,0,0,0
638,0,1,0,1,0,0,1,1,1,1,0,0,0,0
639,0,1,0,1,1,0,1,1,0,0,1,1,1,0
640,0,1,0,1,0,1,0,0,1,1,1,0,0,0
641,0,1,0,1,1,0,1,1,0,0,1,0,0,0
642,1,0,0,1,0,1,0,1,0,0,1,1,1,0
643,0,0,1,0,1,0,0,1,1,0,1,0,0,0
644,0,1,0,0,1,0,1,0,0,0,0,1,0,1
645,0,1,0,0,1,1,1,0,1,0,1,0,0,0
646,0,0,1,0,0,1,0,1,1,1,0,0,1,1
647,0,1,0,1,1,1,1,1,0,1,0,0,0,0
648,0,0,1,1,0,1,0,1,0,1,1,0,0,0
649,0,0,1,1,1,1,1,0,1,0,0,1,0,0
650,0,0,1,0,0,1,1,1,0,0,1,0,0,0
651,0,0,1,0,0,1,1,0,0,0,0,1,1,0
652,1,0,0,0,1,0,1,1,1,0,0,1,0,0
653,0,1,0,1,1,1,1,0,1,0,0,1,1,0
654,1,0,0,0,1,0,0,0,1,1,1,0,0,1
655,0,1,0,0,0,1,0,0,0,1,1,1,0,0
656,0,0,1,0,0,1,0,1,1,0,0,0,0,0
657,1,0,0,0,1,0,0,0,1,0,1,1,0,1
658,0,1,0,0,1,1,1,1,1,0,0,1,0,0
659,0,1,0,1,0,0,0,1,1,1,1,0,1,1
660,0,1,0,0,1,0,0,1,0,1,1,0,1,0
661,0,1,0,1,1,0,0,1,1,1,1,1,1,0
662,0,1,0,1,0,1,1,1,1,1,0,0,1,0
663,1,0,0,0,0,1,0,1,0,1,0,1,0,0
664,0,1,0,0,0,1,1,1,0,0,1,0,1,1
665,0,1,0,0,0,0,1,0,1,0,0,1,0,1
666,0,1,0,1,0,1,1,1,1,1,0,1,0,1
667,0,1,0,0,1,1,0,1,1,1,1,0,1,1
668,0,0,1,1,1,1,0,1,0,1,0,0,1,0
669,0,0,1,1,0,1,0,1,1,0,1,0,0,1
670,1,0,0,1,0,0,1,0,0,0,0,0,0,0
671,1,0,0,1,0,0,1,1,1,0,0,1,1,0
672,0,0,1,1,0,1,1,0,0,0,1,0,1,0
673,1,0,0,1,0,0,0,1,0,1,0,0,1,1
674,1,0,0,1,0,1,0,0,1,1,0,1,0,0
675,0,0,1,0,0,0,0,1,1,1,0,1,0,1
676,0,0,1,1,0,0,0,0,0,0,0,0,0,1
677,0,1,0,1,1,1,1,1,1,0,0,1,1,1
678,0,0,1,1,0,1,0,1,0,0,1,0,1,0
679,0,1,0,0,0,0,0,1,0,0,1,0,0,1
680,0,1,0,0,0,0,1,1,1,0,1,0,0,0
681,0,0,1,1,0,0,1,1,1,0,0,1,0,0
682,0,1,0,0,1,0,1,0,0,0,0,1,1,1
683,0,1,0,1,0,0,1,0,0,1,0,0,1,0
684,1,0,0,1,1,1,1,1,0,1,0,0,0,1
685,1,0,0,1,0,1,0,1,1,0,1,0,0,0
686,1,0,0,0,0,1,1,0,1,0,1,1,0,1
687,0,1,0,1,1,0,0,1,0,1,1,1,0,1
688,1,0,0,1,1,0,0,1,0,1,0,0,1,0
689,1,0,0,1,1,1,1,1,0,1,0,1,0,0
690,0,1,0,1,1,1,1,1,1,0,1,0,1,0
691,1,0,0,1,0,1,0,0,1,0,0,0,0,0
692,1,0,0,0,0,1,1,0,1,0,1,0,1,0
693,1,0,0,0,0,1,0,0,1,0,0,0,0,0
694,0,1,0,0,1,0,1,1,1,1,0,0,1,0
695,0,0,1,1,0,1,1,0,0,1,1,1,0,1
696,0,1,0,0,1,0,0,1,0,0,0,0,1,0
697,0,0,1,1,0,0,1,1,0,1,1,0,1,0
698,0,1,0,1,1,1,0,1,0,0,0,0,1,1
699,0,0,1,1,1,0,0,0,1,1,1,1,1,0
700,0,1,0,1,1,1,1,0,0,1,1,0,1,1
701,1,0,0,1,0,0,0,0,1,1,0,1,1,0
702,0,0,1,0,1,0,1,0,1,0,1,0,0,1
703,0,0,1,1,1,0,0,0,0,1,1,1,0,1
704,1,0,0,1,1,1,0,1,1,1,1,1,0,0
705,0,1,0,0,1,1,0,1,0,0,1,0,1,0
706,0,1,0,1,0,0,0,0,1,1,1,1,0,0
707,0,1,0,1,1,0,0,1,0,0,0,1,0,0
708,0,1,0,0,0,0,0,1,0,1,1,0,1,1
709,0,0,1,1,0,0,0,1,0,0,0,1,0,1
710,0,1,0,1,0,0,0,1,0,1,0,1,1,1
711,0,0,1,0,1,0,1,0,1,0,0,1,1,0
712,1,0,0,0,1,0,0,0,0,0,1,1,0,1
713,1,0,0,0,0,1,0,0,0,0,0,1,0,1
714,0,0,1,1,0,0,1,1,0,0,0,0,1,1
715,0,1,0,1,0,1,0,1,1,1,1,0,0,0
716,1,0,0,1,1,1,0,1,0,1,0,1,1,0
717,0,1,0,1,0,1,1,1,0,1,1,1,1,1
718,0,1,0,1,1,1,0,0,0,1,1,1,1,1
719,0,1,0,0,1,0,0,1,0,1,1,1,1,1
720,1,0,0,1,0,1,1,1,0,0,0,0,1,1
721,0,0,1,0,0,0,1,0,0,0,1,1,1,0
722,0,0,1,1,0,1,0,0,0,0,0,1,0,0
723,0,0,1,0,0,0,1,1,1,1,0,1,1,0
724,0,1,0,0,1,1,1,0,1,0,0,1,1,1
725,1,0,0,0,0,1,1,1,0,0,1,1,0,0
726,0,1,0,1,0,1,0,0,1,0,1,1,0,0
727,0,0,1,0,1,0,1,0,1,0,0,0,0,0
728,0,0,1,0,0,0,0,1,0,1,1,1,0,0
729,0,1,0,1,1,1,0,0,0,0,1,0,1,0
730,1,0,0,0,0,0,1,1,1,1,0,0,0,1
731,0,1,0,1,1,1,0,0,0,0,0,1,1,0
732,0,1,0,1,1,0,0,0,0,0,1,0,1,0
733,0,0,1,1,1,0,1,1,0,0,0,1,1,1
734,1,0,0,1,0,0,0,1,0,1,1,1,0,1
735,0,1,0,0,1,1,0,1,0,1,1,0,1,1
736,1,0,0,1,1,1,0,0,1,1,1,1,1,0
737,1,0,0,0,0,0,1,0,1,0,0,0,0,0
738,0,0,1,0,0,0,1,1,0,0,0,1,1,1
739,1,0,0,1,0,0,1,0,0,1,0,1,0,0
740,1,0,0,1,0,0,1,1,1,1,1,0,0,1
741,1,0,0,1,0,0,1,0,1,0,0,0,1,1
742,1,0,0,1,1,1,0,1,0,0,1,0,0,0
743,0,1,0,0,0,0,0,1,0,0,0,0,1,1
744,1,0,0,1,0,0,0,0,0,1,1,1,1,1
745,0,1,0,0,0,0,1,1,1,1,0,1,1,1
746,1,0,0,0,1,0,1,1,0,0,1,0,0,0
747,0,0,1,0,0,0,0,1,0,1,0,1,0,1
748,1,0,0,0,0,1,0,0,1,1,1,0,1,0
749,0,0,1,1,0,0,0,0,0,0,0,0,0,0
750,0,1,0,0,0,1,0,0,1,1,0,0,1,0
751,1,0,0,1,0,1,1,0,0,0,1,1,1,1
752,0,1,0,1,1,0,1,0,0,0,1,0,0,1
753,0,0,1,0,0,0,1,1,0,1,1,0,1,0
754,1,0,0,0,1,1,0,1,0,1,1,1,1,1
755,1,0,0,0,0,0,1,0,0,0,1,1,1,0
756,0,1,0,1,1,0,0,1,1,1,0,1,0,1
757,1,0,0,0,1,1,0,0,0,0,0,1,0,1
758,0,1,0,0,1,0,1,0,1,0,1,1,1,0
759,0,0,1,1,1,0,0,1,1,0,1,1,0,0
760,0,1,0,0,0,0,1,1,0,0,1,1,1,1
761,1,0,0,0,0,1,0,1,1,0,0,1,1,1
762,0,0,1,0,0,1,1,0,0,0,1,0,1,0
763,0,0,1,1,1,0,1,0,0,1,0,0,0,0
764,0,0,1,0,1,1,1,1,1,0,1,0,1,1
765,0,1,0,1,1,0,0,1,1,1,0,0,1,0
766,0,1,0,0,0,1,1,1,0,0,1,0,1,1
767,0,1,0,1,0,1,0,1,0,1,1,1,0,1
768,0,1,0,1,0,0,0,0,0,1,0,0,0,0
769,0,0,1,0,0,1,0,0,1,1,0,0,1,0
770,0,0,1,1,0,0,1,0,1,0,0,0,0,1
771,1,0,0,1,1,0,1,0,1,1,0,0,1,0
772,0,1,0,0,1,0,1,0,0,1,1,0,0,1
773,0,1,0,1,0,1,0,1,0,1,0,1,1,1
774,1,0,0,0,0,1,1,0,1,0,1,0,1,1
775,1,0,0,0,0,0,0,0,0,1,0,1,1,1
776,0,0,1,0,1,1,1,1,0,1,0,1,1,1
777,0,0,1,0,0,1,1,1,1,1,0,0,0,0
778,0,1,0,1,0,0,1,0,0,1,0,0,0,0
779,0,1,0,0,1,1,1,1,1,1,1,0,0,0
780,0,0,1,1,0,1,0,0,1,0,1,0,1,1
781,0,0,1,0,1,0,1,0,1,0,0,1,0,1
782,0,0,1,0,1,1,0,0,1,0,1,0,0,1
783,1,0,0,0,0,1,0,1,0,0,1,1,1,0
784,0,1,0,1,1,0,0,1,0,0,0,1,1,0
785,0,1,0,1,0,1,0,0,0,1,1,1,1,1
786,0,1,0,0,0,1,0,1,0,1,1,1,1,0
787,0,0,1,1,0,0,1,1,0,1,1,1,1,0
788,0,0,1,0,0,1,0,1,1,1,1,1,0,0
789,1,0,0,0,1,0,1,1,0,0,1,1,0,0
790,0,1,0,1,1,0,1,0,0,0,1,1,0,0
791,1,0,0,0,0,0,0,0,1,1,0,1,1,1
792,1,0,0,0,0,0,1,0,0,0,0,0,1,1
793,1,0,0,0,0,1,1,0,0,1,1,1,0,0
794,1,0,0,0,1,0,1,0,0,1,0,0,0,1
795,0,0,1,1,0,0,1,1,1,0,1,0,0,1
796,1,0,0,0,0,0,1,1,0,1,1,1,0,1
797,0,0,1,1,0,1,1,0,1,1,1,0,0,0
798,0,1,0,0,0,0,0,0,1,0,1,1,1,0
799,0,1,0,0,1,1,0,0,1,0,0,1,1,0
800,0,0,1,0,1,0,0,1,0,1,1,0,1,0
801,0,1,0,1,1,1,1,1,1,1,0,1,0,1
802,0,0,1,0,1,0,0,0,0,0,0,1,0,1
803,0,1,0,0,0,0,1,0,0,1,1,1,1,0
804,1,0,0,1,0,1,1,1,0,1,1,1,0,0
805,0,1,0,0,0,0,1,0,1,0,1,1,0,0
806,0,0,1,0,1,1,0,0,0,1,1,0,1,1
807,1,0,0,1,1,1,1,1,0,1,1,1,0,0
808,1,0,0,0,0,0,0,1,1,0,0,0,1,0
809,0,1,0,1,0,0,0,0,1,1,1,0,0,0
810,0,1,0,1,0,1,1,1,1,1,0,0,0,1
811,0,1,0,1,0,0,0,1,0,0,0,0,0,1
812,1,0,0,0,1,1,0,0,0,0,1,1,0,1
813,1,0,0,0,0,1,0,1,0,1,0,1,0,0
814,0,1,0,0,0,1,1,1,0,1,1,0,1,1
815,0,0,1,1,0,0,0,1,1,0,0,1,1,0
816,0,1,0,1,1,0,1,0,1,1,0,0,1,1
817,0,0,1,1,1,0,0,1,0,0,1,0,0,1
818,0,1,0,0,1,1,0,1,1,0,1,0,0,0
819,1,0,0,1,0,0,1,0,1,1,0,0,0,0
820,0,1,0,1,0,0,1,0,1,0,1,1,1,1
821,0,0,1,1,1,1,0,1,1,0,1,1,1,0
822,0,1,0,1,1,1,1,0,0,1,0,0,0,1
823,0,1,0,1,1,1,0,1,1,1,0,0,0,0
824,0,1,0,1,1,1,0,1,1,0,0,0,1,1
825,0,1,0,0,1,0,0,1,1,0,1,1,1,1
826,0,1,0,0,0,0,0,1,1,1,1,1,1,1
827,0,1,0,1,1,1,0,0,0,0,0,0,1,1
828,1,0,0,0,1,0,1,0,0,1,1,0,0,1
829,0,0,1,0,0,0,1,1,0,0,0,0,0,0
830,1,0,0,1,0,1,0,0,0,1,0,1,1,0
831,0,0,1,0,0,0,1,1,1,1,1,0,0,0
832,1,0,0,1,0,1,0,1,0,1,0,1,1,0
833,0,1,0,1,0,1,1,1,1,0,0,1,0,0
834,1,0,0,1,1,0,1,0,0,1,0,1,0,0
835,0,0,1,0,1,1,1,1,1,1,0,1,0,1
836,0,1,0,1,1,0,0,0,0,1,1,0,1,0
837,0,0,1,1,0,1,1,0,0,1,1,0,0,0
838,0,0,1,1,1,0,0,1,0,1,0,1,0,1
839,1,0,0,0,1,0,0,1,1,0,1,0,1,0
840,1,0,0,1,0,0,1,1,1,1,0,1,0,0
841,0,0,1,0,0,1,1,1,0,1,0,0,0,0
842,0,0,1,0,1,0,0,1,1,0,0,1,0,0
843,0,0,1,1,0,1,1,0,0,1,1,0,0,0
844,1,0,0,0,0,1,1,0,1,1,0,1,1,0
845,1,0,0,0,1,0,0,0,1,1,0,0,1,0
846,0,0,1,1,1,1,1,0,0,1,1,0,1,0
847,1,0,0,0,0,1,1,1,0,1,0,0,0,1
848,1,0,0,0,0,0,0,1,1,1,1,1,1,0
849,0,0,1,1,0,1,0,1,0,0,0,1,0,1
850,0,0,1,0,1,0,1,0,0,1,1,0,1,0
851,1,0,0,1,1,0,1,0,1,1,1,1,1,1
852,0,1,0,1,1,1,1,1,1,1,1,0,1,1
853,0,0,1,0,0,1,1,1,1,1,1,1,1,0
854,1,0,0,0,1,1,0,0,0,0,1,1,1,1
855,0,0,1,0,0,1,0,0,0,0,1,0,1,0
856,1,0,0,0,1,1,1,0,0,1,1,0,1,1
857,0,0,1,1,1,1,0,0,1,0,1,0,1,1
858,0,1,0,1,0,1,1,0,0,0,1,0,0,0
859,0,0,1,0,0,0,0,1,0,0,0,1,1,1
860,0,1,0,1,1,0,1,1,0,0,1,1,0,1
861,0,1,0,1,1,1,1,0,1,1,0,1,1,1
862,0,1,0,0,1,1,1,0,0,0,0,0,1,0
863,1,0,0,0,1,0,0,1,0,1,1,0,1,0
864,1,0,0,1,0,0,0,0,1,0,1,0,0,0
865,1,0,0,0,1,0,0,1,0,0,0,0,1,0
866,0,0,1,0,0,1,1,1,1,0,1,0,1,0
867,0,1,0,1,0,1,1,0,0,1,0,1,0,1
868,0,0,1,1,1,0,1,0,1,1,1,0,0,0
869,1,0,0,1,1,0,1,0,0,1,0,0,1,0
870,1,0,0,1,1,1,1,1,0,0,1,1,1,0
871,1,0,0,1,1,1,0,1,0,0,1,0,0,1
872,0,1,0,1,0,0,1,1,1,0,0,1,0,1
873,0,0,1,1,0,0,1,0,0,0,0,0,0,1
874,0,0,1,1,0,1,0,0,1,0,0,0,0,0
875,0,1,0,0,0,1,1,1,0,1,1,0,1,1
876,0,0,1,1,0,1,1,1,0,0,0,0,0,1
877,1,0,0,1,1,1,0,0,1,0,0,0,1,0
878,0,0,1,0,0,0,0,0,1,1,0,0,0,0
879,0,0,1,1,1,0,1,0,1,1,0,1,0,1
880,1,0,0,1,1,1,0,0,1,1,1,1,1,0
881,0,0,1,1,0,0,0,1,0,1,1,0,1,0
882,0,0,1,0,1,1,0,1,1,1,0,1,0,0
883,0,1,0,0,1,1,1,1,1,1,0,1,1,1
884,1,0,0,1,1,0,0,1,1,0,0,1,1,1
885,1,0,0,0,1,0,0,0,1,1,1,0,0,1
886,0,0,1,1,1,0,1,0,0,1,0,1,0,0
887,0,1,0,0,1,1,0,1,0,1,0,0,0,0
888,0,0,1,0,1,1,1,0,1,0,0,1,1,1
889,0,0,1,0,1,1,0,0,1,1,0,0,0,0
890,0,0,1,0,1,0,0,0,1,0,0,0,0,0
891,1,0,0,1,0,0,0,1,1,1,1,0,0,0
892,0,1,0,0,1,0,1,0,1,0,1,0,0,1
893,0,1,0,1,1,1,0,1,0,1,0,0,1,0
894,0,1,0,1,1,0,1,0,0,0,0,1,0,1
895,0,0,1,0,1,1,1,1,0,1,0,1,0,0
896,0,0,1,0,1,1,0,1,0,1,0,1,0,0
897,1,0,0,1,1,0,1,1,0,0,1,1,1,1
898,0,0,1,0,0,0,0,1,0,0,1,0,0,1
899,1,0,0,0,0,1,0,0,0,0,0,1,0,1
900,0,0,1,0,1,0,1,1,0,0,0,1,0,0
901,0,1,0,0,0,0,1,1,0,1,0,0,1,1
902,0,1,0,0,0,1,1,0,1,0,0,1,0,1
903,0,0,1,1,1,1,0,0,0,0,0,1,1,0
904,0,0,1,1,1,1,0,0,0,1,0,1,1,0
905,1,0,0,1,0,1,0,1,1,0,0,1,0,0
906,0,1,0,1,0,0,1,0,0,1,1,0,0,0
907,0,1,0,0,1,1,0,1,0,1,1,1,0,1
908,0,0,1,0,0,0,1,0,0,1,0,0,1,1
909,0,1,0,0,0,1,1,1,1,1,0,0,1,0
910,0,1,0,1,1,1,1,0,0,1,0,1,1,0
911,0,0,1,1,1,1,0,1,1,1,1,0,1,1
912,1,0,0,1,0,1,0,0,1,0,1,1,0,0
913,0,0,1,0,0,0,1,0,1,1,0,0,1,0
914,1,0,0,1,0,0,0,0,0,1,1,1,1,0
915,1,0,0,0,1,1,1,0,0,1,1,1,1,0
916,0,0,1,1,1,1,1,0,0,1,1,0,1,0
917,0,0,1,1,0,0,1,1,0,1,0,0,0,1
918,0,0,1,1,0,0,0,1,1,0,0,1,1,1
919,0,1,0,1,1,0,1,1,0,0,1,1,1,1
920,1,0,0,1,0,0,0,1,1,1,0,0,1,0
921,0,1,0,1,0,0,0,1,0,0,1,0,1,1
922,0,0,1,0,1,1,0,0,0,0,0,0,1,0
923,1,0,0,1,0,1,0,1,0,0,0,0,1,0
924,0,0,1,1,1,0,0,1,0,0,1,1,1,0
925,0,0,1,0,0,0,0,0,0,0,1,1,0,1
926,0,0,1,0,0,0,1,0,1,1,0,0,0,1
927,0,0,1,1,1,0,1,0,1,0,1,1,1,0
